Sale ID,Product,Category,Sales Amount,Quantity,Customer City,Customer Age,Sale Date
1,Widget A,Electronics,429,3,Los Angeles,32,2023-03-13
2,Gadget E,Electronics,429,5,New York,55,2023-08-05
3,Widget A,Electronics,97,2,Los Angeles,50,2023-11-05
4,Gadget E,Electronics,151,5,Houston,32,2023-08-18
5,Widget B,Furniture,438,2,Houston,39,2023-05-23
6,Widget A,Electronics,440,3,New York,23,2023-07-14
7,Gadget C,Electronics,483,3,Miami,34,2023-01-23
8,Widget B,Furniture,243,1,Miami,36,2023-11-18
9,Widget B,Furniture,410,1,New York,60,2023-04-27
10,Widget B,Furniture,487,2,New York,42,2023-05-23
11,Widget D,Furniture,133,3,Chicago,31,2023-12-10
12,Widget B,Furniture,361,2,Miami,64,2023-05-06
13,Gadget C,Electronics,244,3,Miami,32,2023-12-17
14,Widget B,Furniture,167,1,Chicago,43,2023-05-18
15,Widget A,Electronics,340,3,Los Angeles,59,2023-09-13
16,Widget D,Furniture,123,3,Los Angeles,33,2023-10-15
17,Widget D,Furniture,348,4,Chicago,32,2023-03-12
18,Widget B,Furniture,436,1,New York,27,2023-11-18
19,Gadget E,Electronics,266,5,New York,42,2023-07-15
20,Widget D,Furniture,333,1,New York,61,2023-10-02
21,Widget D,Furniture,107,3,Houston,28,2023-08-21
22,Gadget E,Electronics,498,3,Miami,29,2023-09-17
23,Gadget E,Electronics,202,5,Miami,30,2023-03-20
24,Widget B,Furniture,326,5,New York,56,2023-06-15
25,Widget B,Furniture,107,3,Chicago,33,2023-01-30
26,Gadget E,Electronics,90,1,Houston,22,2023-09-30
27,Widget A,Electronics,387,4,Miami,28,2023-05-16
28,Widget B,Furniture,326,2,Chicago,43,2023-12-10
29,Widget D,Furniture,314,4,New York,33,2023-04-26
30,Gadget C,Electronics,60,5,Miami,32,2023-10-29
31,Widget A,Electronics,86,1,Los Angeles,22,2023-01-17
32,Widget B,Furniture,313,2,Chicago,60,2023-09-06
33,Gadget E,Electronics,117,5,Miami,48,2023-05-05
34,Widget D,Furniture,147,1,New York,60,2023-08-09
35,Widget D,Furniture,260,4,New York,61,2023-12-01
36,Widget A,Electronics,256,3,New York,33,2023-04-09
37,Gadget E,Electronics,279,2,Houston,29,2023-05-23
38,Widget B,Furniture,497,1,Houston,53,2023-02-20
39,Gadget E,Electronics,326,1,New York,33,2023-03-27
40,Widget D,Furniture,296,2,Houston,21,2023-03-26
41,Widget B,Furniture,249,3,Houston,36,2023-08-05
42,Widget B,Furniture,147,3,Los Angeles,21,2023-10-24
43,Gadget E,Electronics,210,1,New York,55,2023-09-02
44,Widget A,Electronics,310,1,Los Angeles,22,2023-11-01
45,Gadget E,Electronics,491,2,Houston,25,2023-10-19
46,Gadget E,Electronics,354,1,Miami,23,2023-08-03
47,Widget D,Furniture,154,3,Los Angeles,34,2023-07-22
48,Gadget E,Electronics,380,3,Houston,38,2023-02-07
49,Gadget C,Electronics,368,5,New York,22,2023-10-03
50,Gadget E,Electronics,185,2,Chicago,22,2023-05-06
51,Widget D,Furniture,130,4,Miami,63,2023-06-04
52,Gadget E,Electronics,468,5,Chicago,60,2023-02-23
53,Gadget C,Electronics,109,1,Miami,27,2023-05-20
54,Widget B,Furniture,417,3,Los Angeles,61,2023-11-21
